ID,median_house_value
1,2852432
2,1465677
3,1990427
4,278410
5,1313996
6,1553935
7,1994615
8,997690
9,746419
10,816093
11,848827
12,2722216
13,405651
14,2054010
15,2958549
16,2444941
17,77747
18,2952783
19,2482630
20,521011
21,841880
22,1215396
23,1875984
24,1836489
25,196509
26,1704735
27,2489693
28,2795886
29,422405
30,2823358
31,89743
32,1184828
33,1587938
34,1381610
35,2360047
36,1319729
37,641948
38,351323
39,1697335
40,1302779
41,2360804
42,1011286
43,966345
44,542043
45,1212237
46,948211
47,1244114
48,2620906
49,1726271
50,1639871
51,924807
52,2608827
53,1744164
54,1800356
55,63400
56,1950456
57,563770
58,1142392
59,2567336
60,2191756
61,2399698
62,2271463
63,2351920
64,2067854
65,1826541
66,1416590
67,2389055
68,1000907
69,1605474
70,2026966
71,1261718
72,958605
73,1507297
74,2287041
75,901049
76,2360367
77,617794
78,2366768
79,1883120
80,370816
81,616428
82,1482797
83,2926949
84,1984320
85,260765
86,2954239
87,826075
88,1438415
89,2685091
90,693855
91,2512246
92,890175
93,422295
94,124786
95,743544
96,790213
97,2190239
98,1262174
99,2727399
100,1200191
101,2708097
102,1210122
103,403390
104,2070964
105,1988497
106,1562245
107,263417
108,2056989
109,2043206
110,849496
111,1036985
112,716760
113,2744193
114,2176190
115,80846
116,894389
117,2599870
118,248409
119,729323
120,1548611
121,2068965
122,451050
123,2543495
124,2108652
125,56442
126,1615381
127,96088
128,2511083
129,1816985
130,88420
131,665472
132,1177495
133,2498170
134,2727112
135,1532452
136,1126367
137,1690833
138,643054
139,1549059
140,2750709
141,2660631
142,993270
143,1992319
144,2695147
145,2287326
146,141484
147,2495053
148,2753725
149,402767
150,1229730
151,2903136
152,1687524
153,1119307
154,2356973
155,1929597
156,2894643
157,2860379
158,2263446
159,2183338
160,2799863
161,2967568
162,2228801
163,2084194
164,1320397
165,223004
166,182245
167,1865474
168,512255
169,1703914
170,1393565
171,83061
172,2507840
173,2641564
174,1669322
175,1128357
176,392438
177,938473
178,2800638
179,2877265
180,1592532
181,1967005
182,652305
183,894747
184,836389
185,2184357
186,2704475
187,1575302
188,2105525
189,660020
190,2544200
191,961492
192,2982547
193,751079
194,233908
195,386970
196,1386492
197,1654964
198,2126107
199,1341320
200,2946818
201,166496
202,1591933
203,864049
204,1779355
205,1587537
206,1708511
207,1691574
208,2853986
209,2988226
210,300935
211,1866314
212,2516721
213,822742
214,2203731
215,2789686
216,190679
217,1778388
218,1687923
219,2598830
220,2998301
221,1879532
222,2828221
223,548700
224,2115239
225,2836942
226,2033023
227,1320297
228,1944559
229,2850551
230,2228988
231,1331764
232,2516373
233,357373
234,1742080
235,1539351
236,509777
237,832862
238,2605102
239,2315571
240,1509768
241,458546
242,970857
243,1294267
244,295193
245,501233
246,1634029
247,2782989
248,2254337
249,2299115
250,2338323
251,1791670
252,1976380
253,2712518
254,2583796
255,2308308
256,1971143
257,1358633
258,2053214
259,2006879
260,1316233
261,681194
262,378741
263,1368694
264,686097
265,1628441
266,72358
267,460596
268,407561
269,883542
270,102675
271,1484219
272,2243804
273,1944349
274,1790303
275,168146
276,158962
277,1958275
278,1198612
279,968468
280,653849
281,2243246
