ID,median_house_value
1,119590.688950
2,137055.010840
3,308752.928238
4,221417.455910
5,208771.805162
6,146357.831699
7,188038.932024
8,271005.262813
9,268402.719307
10,142971.686907
11,157387.132582
12,212341.230881
13,149490.633177
14,189259.368580
15,162252.811383
16,111949.350144
17,177281.635794
18,211395.162541
19,105513.982326
20,189384.476624
21,169625.393504
22,281992.368208
23,115369.356355
24,336963.866289
25,360064.299873
26,189542.954972
27,267609.469152
28,271108.063356
29,165402.705635
30,343509.919361
31,157180.640149
32,411922.928199
33,295315.510340
34,145370.780229
35,337657.868692
36,181262.855705
37,147710.791618
38,225883.210417
39,262131.057252
40,143036.460036
41,143856.293450
42,192291.517450
43,187160.347786
44,284283.996100
45,143160.453887
46,260492.036025
47,153191.294722
48,243696.177506
49,388707.274475
50,278588.537519
51,203872.055844
52,171682.385960
53,169216.768171
54,209468.134088
55,136819.771827
56,289257.434758
57,161600.499896
58,146801.247769
59,203642.665776
60,99612.410645
61,299203.495001
62,171204.807511
63,232639.525076
64,170746.835874
65,174971.873902
66,201552.441020
67,208262.686311
68,227337.778121
69,148499.200482
70,205432.364126
71,106064.460325
72,233126.393279
73,267884.264707
74,291683.013742
75,115798.390898
76,411978.363180
77,288712.298366
78,265069.934009
79,139272.864707
80,85973.293718
81,241273.453330
82,149783.759968
83,151470.072648
84,211619.857977
85,237845.027604
86,249344.617444
87,205548.875103
88,327831.072317
89,202338.737456
90,269293.847863
91,158267.696279
92,115765.604601
93,200858.088755
94,291730.570058
95,181849.242968
96,146867.623122
97,145614.745349
98,300477.406877
99,199473.630864
100,211133.844195
101,126020.310673
102,236684.745571
103,136153.833348
104,272630.834673
105,331625.766176
106,229587.904868
107,371949.037787
108,226918.748963
109,220179.450748
110,236466.357040
111,191440.010811
112,196185.150050
113,244173.307109
114,230096.513498
115,205592.061275
116,332076.345677
117,157916.756875
118,142696.085224
119,187880.051758
120,237869.928361
121,89179.171906
122,141997.775901
123,206926.269916
124,401516.845963
125,231772.191601
126,127753.454255
127,387865.207237
128,112803.580224
129,126473.080212
130,183981.350797
131,249676.787013
132,272081.111296
133,180021.155301
134,347724.945696
135,255907.828133
136,220126.799395
137,206268.545474
138,133178.651120
139,191433.294240
140,153829.576345
141,195743.660289
142,162969.924416
143,339104.906694
144,178628.544255
145,155692.056634
146,107161.284404
147,238991.806153
148,105150.302578
149,153597.980221
150,64098.634690
151,116202.242783
152,234681.768302
153,185187.170731
154,96289.965456
155,730621.500897
156,182262.842387
157,228099.982134
158,98052.289586
159,474743.613640
160,212048.066914
161,92343.154596
162,149273.189558
163,216650.168272
164,172695.643324
165,375274.069555
166,227977.846852
167,163170.955287
168,174780.680982
169,195112.566605
170,198124.334752
171,300665.845188
172,145917.201425
173,334581.805147
174,121624.462707
175,230430.764240
176,118488.209951
177,335419.164543
178,172528.470157
179,149391.033157
180,124195.897296
181,81236.058851
182,218021.114501
183,133095.462117
184,166472.068218
185,283008.434816
186,135219.194804
187,217970.308763
188,142327.786346
189,164116.514565
190,260328.394773
191,247736.508855
192,285027.503046
193,97501.348470
194,268416.428897
195,270496.109346
196,160977.074795
197,171911.068982
198,168479.526323
199,204967.194664
200,318502.765780
201,218183.070789
202,246205.515806
203,281755.140937
204,200058.145937
205,51768.953108
206,170157.274946
207,274384.681777
208,222203.973774
209,345813.815301
210,204894.690683
211,121325.153358
212,334707.757223
213,158731.787941
214,158448.320096
215,161948.470007
216,178963.776961
217,226984.753399
218,235430.382797
219,265802.053915
220,185840.696490
221,376445.565576
222,236957.736595
223,77687.709771
224,271314.718277
225,117602.090934
226,232351.287694
227,238561.198982
228,136289.592149
229,276730.379119
230,251127.437474
231,209081.416281
232,201646.354331
233,283124.269667
234,190214.506495
235,101310.474446
236,236832.939635
237,130764.481887
238,392546.606739
239,225871.535329
240,254266.498503
241,147853.016756
242,233078.855898
243,137710.762721
244,290620.118181
245,729519.445539
246,222420.740180
247,340190.757552
248,208285.606112
249,120076.364214
250,281418.936754
251,187938.139677
252,124828.216466
253,96579.404279
254,160536.373874
255,119239.628618
256,133594.318434
257,241870.774319
258,229368.113609
259,164311.632706
260,144992.607107
261,78887.726476
262,223968.145089
263,153027.288135
264,322387.709502
265,235313.754883
266,327303.091485
267,242269.561781
268,298373.604198
269,112604.010475
270,154338.006135
271,84001.809182
272,136308.588649
273,222046.098166
274,230099.160226
275,331693.626224
276,322524.246193
277,159810.221858
278,117397.981051
279,168335.739407
280,234632.656183
281,212761.499746
282,222284.616915
283,227793.315031
284,173096.025746
285,139835.308459
286,158554.979473
287,191096.280791
288,263028.427779
289,116934.820371
290,277395.642518
291,357970.438602
292,230615.658260
293,130297.077111
294,277575.374434
295,284125.944977
296,310400.876038
297,254601.224358
298,194703.221383
299,195239.735084
300,283359.886218
301,105492.240853
302,250208.630384
303,275356.666167
304,304322.794010
305,144901.135899
306,239793.445426
307,428021.853012
308,203579.933853
309,129652.015316
310,241345.502755
311,151114.583612
312,294176.909482
313,191071.273040
314,251572.621440
315,158523.460419
316,168112.445635
317,17971.844445
318,306638.284928
319,289194.598090
320,185166.461523
321,127722.652396
322,77936.967175
323,221337.658517
324,298049.980418
325,196604.375644
326,283536.108409
327,260077.297504
328,181415.962905
329,168297.138893
330,200282.182387
331,125551.299673
332,238781.150128
333,232725.000882
334,229197.829495
335,231363.620422
336,183113.909494
